condition,experiment,speed,session_length,meta,seed,hmm_accuracy,total_pnl,sharpe,n_vetoes,n_retrains,detection_lag,acc_trending,acc_mean_reverting,acc_volatile,lag_trending_to_mean_rev,lag_trending_to_volatile,lag_mean_rev_to_trending,lag_mean_rev_to_volatile,lag_volatile_to_trending,lag_volatile_to_mean_rev,pnl_when_correct,pnl_when_incorrect,avg_pnl_correct,avg_pnl_incorrect,conf_at_transition,conf_at_stable
sesslen_120,session_sweep,medium,120.0,False,40665153,0.7595,2158.0,0.2389,49,0,1.62,0.5263,0.7297,1.0,1.5,0.0,1.0,1.0,4.0,1.5,1530.0,628.0,117.69,36.94,0.9636,0.9659
sesslen_60,session_sweep,medium,60.0,False,1973684335,0.481,2006.0,0.1965,26,0,1.6,0.9048,0.0,0.6786,0.0,2.0,2.0,1.5,1.0,0.0,1386.0,620.0,66.0,19.38,0.8883,0.9526
sesslen_300,session_sweep,medium,300.0,False,1336640678,0.7848,1998.0,0.2285,42,0,1.0,0.7273,0.6316,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1368.0,630.0,62.18,42.0,0.9998,0.9888
medium_meta,speed_sweep,medium,300.0,True,185719992,0.7468,1848.0,0.1969,45,0,1.0,0.5333,0.6667,1.0,1.0,0.0,1.0,1.0,0.0,1.0,562.0,1286.0,35.12,71.44,0.9994,0.9814
sesslen_180,session_sweep,medium,180.0,False,75313425,0.7089,2260.0,0.2415,43,0,1.25,0.6053,0.7222,0.8696,1.0,1.5,1.0,1.0,1.5,1.0,1676.0,584.0,79.81,38.93,0.9466,0.9385
sesslen_60,session_sweep,medium,60.0,False,1648990894,0.5696,2082.0,0.2381,40,0,1.5,0.3846,0.3824,0.8438,0.0,1.0,0.0,1.0,1.0,2.5,782.0,1300.0,41.16,65.0,0.9604,0.9353
fast_nometa,speed_sweep,fast,300.0,False,704658728,0.8354,2226.0,0.2315,37,0,1.43,0.8261,0.6875,0.9,2.0,1.5,1.0,1.0,1.25,2.0,890.0,1336.0,29.67,111.33,0.9872,0.9891
fast_nometa,speed_sweep,fast,300.0,False,551759681,0.7595,2160.0,0.2149,47,0,1.27,0.6429,0.7241,0.9545,1.0,1.0,1.25,1.0,1.0,2.0,930.0,1230.0,62.0,72.35,0.9961,0.9584
sesslen_180,session_sweep,medium,180.0,False,1487561647,0.8101,1862.0,0.2153,36,0,1.38,0.6786,0.76,1.0,2.0,1.0,2.0,1.0,1.5,1.0,1220.0,642.0,43.57,42.8,0.9603,0.9785
slow_meta,speed_sweep,slow,300.0,True,1300000321,0.4937,1890.0,0.1972,37,3,4.67,0.8333,0.4524,0.2632,9.0,0.0,3.0,2.0,0.0,0.0,604.0,1286.0,33.56,53.58,1.0,0.9909
slow_nometa,speed_sweep,slow,300.0,False,824111984,0.7342,2452.0,0.2147,36,0,4.67,0.7391,0.7143,0.7381,0.0,12.0,0.0,1.0,1.0,0.0,1810.0,642.0,78.7,32.1,1.0,0.9855
sesslen_300,session_sweep,medium,300.0,False,242980242,0.5443,1932.0,0.2201,34,0,4.38,0.85,0.1951,1.0,8.5,0.0,1.5,1.0,0.0,6.5,0.0,1932.0,0.0,71.56,0.9281,0.9334
sesslen_120,session_sweep,medium,120.0,False,2014184568,0.7595,1810.0,0.2322,42,0,1.62,0.6667,0.76,0.9444,1.0,1.0,2.5,2.0,2.0,1.0,1220.0,590.0,50.83,45.38,0.9403,0.9555
very_fast_nometa,speed_sweep,very_fast,300.0,False,1469584509,0.8228,2171.0,0.2136,39,0,1.19,0.7778,0.6842,1.0,1.0,1.0,1.571,1.0,1.0,1.4,1571.0,600.0,60.42,42.86,0.9994,0.9933
sesslen_60,session_sweep,medium,60.0,False,1599291120,0.7975,1858.0,0.2335,39,0,1.14,0.6875,0.6875,0.9677,0.0,1.0,1.0,1.0,1.0,1.5,1364.0,494.0,54.56,32.93,0.9279,0.9455
very_fast_nometa,speed_sweep,very_fast,300.0,False,1063000986,0.7848,1788.0,0.197,42,0,1.15,0.7931,0.5926,1.0,1.2,1.0,1.0,1.0,1.5,1.5,1136.0,652.0,51.64,43.47,0.9968,0.9871
medium_meta,speed_sweep,medium,300.0,True,731048881,0.8608,2238.0,0.224,30,0,1.29,0.7568,0.7778,1.0,1.0,1.0,1.0,0.0,1.667,0.0,1496.0,742.0,39.37,67.45,0.9997,0.9921
medium_nometa,speed_sweep,medium,300.0,False,1017550007,0.519,2308.0,0.2244,42,0,2.29,0.4242,0.3793,0.9412,1.5,1.0,1.667,0.0,0.0,7.0,1652.0,656.0,97.18,32.8,0.8986,0.9275
sesslen_60,session_sweep,medium,60.0,False,1801650174,0.6456,2266.0,0.2395,38,0,1.43,0.4706,0.3,0.881,2.0,1.0,0.0,1.0,2.0,1.0,2266.0,0.0,80.93,0.0,0.9973,0.9429
medium_meta,speed_sweep,medium,300.0,True,1983810520,0.8861,2150.0,0.2166,24,0,1.25,0.8667,0.75,1.0,1.0,1.0,1.0,0.0,1.667,0.0,1458.0,692.0,31.02,86.5,0.9412,0.9804
fast_nometa,speed_sweep,fast,300.0,False,1026998632,0.5443,2036.0,0.2251,46,0,2.09,0.1765,0.6471,0.9286,1.0,1.0,3.5,0.0,4.0,2.0,840.0,1196.0,52.5,70.35,0.9361,0.929
sesslen_120,session_sweep,medium,120.0,False,759648703,0.557,2134.0,0.2318,50,0,2.5,0.2973,0.7333,0.9167,1.5,1.0,6.0,1.0,2.0,1.0,1380.0,754.0,115.0,44.35,0.9479,0.9457
very_fast_meta,speed_sweep,very_fast,300.0,True,171424985,0.7342,2172.0,0.2111,45,0,1.14,0.6923,0.5385,0.963,1.0,1.0,1.0,1.143,1.6,1.0,2172.0,0.0,135.75,0.0,0.9489,0.9901
fast_meta,speed_sweep,fast,300.0,True,2143410790,0.7848,2002.0,0.1992,42,0,1.5,0.8421,0.5862,0.9355,0.0,1.0,1.0,1.0,0.0,2.4,492.0,1510.0,24.6,88.82,0.9985,0.9811
sesslen_120,session_sweep,medium,120.0,False,727735575,0.7975,1876.0,0.2155,39,0,1.12,0.8214,0.6562,1.0,1.0,1.0,1.0,1.0,2.0,1.0,514.0,1362.0,21.42,85.12,0.98,0.9677
fast_nometa,speed_sweep,fast,300.0,False,1994535895,0.7342,1954.0,0.2144,33,0,1.54,0.8929,0.3462,0.96,4.0,1.0,1.333,1.0,1.0,2.0,1096.0,858.0,32.24,71.5,0.9778,0.8952
sesslen_60,session_sweep,medium,60.0,False,1617604713,0.6203,2380.0,0.2386,49,0,1.17,0.4,0.75,0.6818,1.0,1.0,1.5,0.0,1.0,1.0,2158.0,222.0,154.14,13.88,0.9666,0.9343
fast_nometa,speed_sweep,fast,300.0,False,1473058477,0.8354,2124.0,0.2271,33,0,1.5,0.8571,0.6111,0.9615,1.0,1.0,1.25,0.0,2.0,3.0,1680.0,444.0,50.91,34.15,0.9995,0.9822
medium_nometa,speed_sweep,medium,300.0,False,1535753978,0.8354,2302.0,0.2115,36,0,1.75,0.95,0.625,1.0,5.0,1.0,1.0,1.0,1.0,2.0,1642.0,660.0,54.73,50.77,0.9991,0.9944
slow_meta,speed_sweep,slow,300.0,True,236274163,0.8481,2088.0,0.2124,50,0,1.0,0.75,0.7568,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1458.0,630.0,85.76,52.5,0.9999,0.998
very_fast_nometa,speed_sweep,very_fast,300.0,False,1924716265,0.7848,2234.0,0.22,39,0,1.09,0.7407,0.5238,1.0,1.0,1.0,1.5,1.0,1.0,1.0,1546.0,688.0,67.22,40.47,0.9927,0.9938
slow_nometa,speed_sweep,slow,300.0,False,1285522459,0.8101,1878.0,0.1968,35,0,1.0,0.8333,0.7317,1.0,0.0,1.0,1.0,0.0,0.0,1.0,558.0,1320.0,18.6,94.29,1.0,0.9857
slow_meta,speed_sweep,slow,300.0,True,1787181310,0.8101,1996.0,0.1951,45,0,1.5,0.6818,0.7143,1.0,0.0,1.0,1.0,0.0,1.0,3.0,1360.0,636.0,71.58,42.4,0.9979,0.9893
sesslen_120,session_sweep,medium,120.0,False,704666687,0.7089,2218.0,0.2396,50,0,1.43,0.4091,0.7368,1.0,1.0,0.0,2.0,1.0,3.0,1.0,1538.0,680.0,102.53,48.57,0.9246,0.9705
fast_meta,speed_sweep,fast,300.0,True,1350405651,0.8354,1980.0,0.2135,37,0,1.25,0.8485,0.7576,1.0,1.0,1.0,1.167,1.0,2.333,1.0,1314.0,666.0,45.31,51.23,0.9922,0.986
slow_meta,speed_sweep,slow,300.0,True,1789388497,0.7342,2290.0,0.2403,27,1,1.33,0.6316,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1288.0,1002.0,35.78,62.62,0.9994,0.9225
sesslen_120,session_sweep,medium,120.0,False,1779307794,0.7468,2050.0,0.2315,50,0,1.56,0.6087,0.7179,1.0,1.0,0.0,3.0,1.0,2.0,1.0,1380.0,670.0,106.15,41.88,0.8839,0.8868
medium_meta,speed_sweep,medium,300.0,True,1941454059,0.8608,1906.0,0.2143,31,0,1.22,0.9412,0.7308,0.8947,1.5,1.0,1.5,0.0,1.0,1.0,1278.0,628.0,34.54,57.09,0.9908,0.989
fast_meta,speed_sweep,fast,300.0,True,2094632931,0.8228,2470.0,0.227,41,0,1.35,0.8214,0.7097,1.0,1.0,1.0,1.4,1.0,1.5,2.0,1636.0,834.0,68.17,59.57,0.9989,0.9853
sesslen_120,session_sweep,medium,120.0,False,431674020,0.7722,2028.0,0.2333,40,0,1.57,0.6087,0.7188,1.0,1.0,0.0,0.0,1.0,3.0,0.0,1348.0,680.0,53.92,48.57,0.9569,0.9881
medium_meta,speed_sweep,medium,300.0,True,767795694,0.8734,2044.0,0.2212,36,0,1.38,0.8333,0.7368,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1400.0,644.0,41.18,71.56,0.9992,0.9975
fast_meta,speed_sweep,fast,300.0,True,107223845,0.8608,2318.0,0.2241,42,0,1.18,0.8947,0.625,1.0,1.25,1.0,1.0,1.0,1.2,2.0,2318.0,0.0,85.85,0.0,0.9967,0.9972
sesslen_120,session_sweep,medium,120.0,False,195911113,0.7595,1956.0,0.2141,46,0,1.14,0.75,0.5455,0.9706,0.0,1.0,1.0,1.0,0.0,1.333,776.0,1180.0,35.27,107.27,0.9659,0.9584
sesslen_120,session_sweep,medium,120.0,False,837470059,0.9114,2024.0,0.2478,41,0,1.29,0.9091,0.7273,1.0,0.0,1.0,0.0,1.0,1.0,2.0,1402.0,622.0,45.23,88.86,0.9993,0.9948
medium_nometa,speed_sweep,medium,300.0,False,1799088270,0.8608,2082.0,0.2251,37,0,1.5,0.9259,0.7,1.0,1.0,1.0,1.0,1.0,3.0,3.0,2082.0,0.0,65.06,0.0,1.0,0.9841
sesslen_60,session_sweep,medium,60.0,False,715985264,0.8101,2080.0,0.2168,36,0,1.56,0.8519,0.55,0.9375,0.0,1.0,1.0,1.0,5.0,1.333,1204.0,876.0,38.84,73.0,0.9806,0.9409
sesslen_300,session_sweep,medium,300.0,False,830563643,0.8734,1986.0,0.1958,33,0,1.22,0.9189,0.7391,0.9474,1.0,1.5,1.0,1.0,1.5,0.0,1316.0,670.0,36.56,67.0,0.9908,0.9851
very_fast_meta,speed_sweep,very_fast,300.0,True,1811965710,0.7722,2090.0,0.2252,44,0,1.17,0.8214,0.5185,1.0,1.167,1.0,1.0,1.0,1.2,1.8,1106.0,984.0,65.06,54.67,0.9959,0.9928
fast_meta,speed_sweep,fast,300.0,True,1232549296,0.8734,1820.0,0.2269,33,0,1.07,0.9565,0.7143,0.9643,1.0,1.0,1.0,1.0,1.0,1.25,1240.0,580.0,34.44,58.0,0.9772,0.9931
very_fast_meta,speed_sweep,very_fast,300.0,True,493172104,0.8734,2026.0,0.2561,47,0,1.0,0.8261,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1426.0,600.0,64.82,60.0,0.9989,0.9881
medium_meta,speed_sweep,medium,300.0,True,499592901,0.7342,1978.0,0.2204,36,0,1.25,0.7143,0.7333,0.7586,1.0,1.5,1.0,1.0,1.5,1.0,936.0,1042.0,40.7,52.1,0.996,0.9954
medium_nometa,speed_sweep,medium,300.0,False,1396072404,0.8608,2099.0,0.2259,43,0,1.12,1.0,0.7105,1.0,1.0,0.0,1.0,1.0,1.0,1.5,1419.0,680.0,56.76,61.82,0.9687,0.9959
slow_meta,speed_sweep,slow,300.0,True,1805484480,0.9241,2326.0,0.2183,39,0,1.0,1.0,0.75,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1696.0,630.0,49.88,105.0,0.9349,0.9856
fast_nometa,speed_sweep,fast,300.0,False,1520681216,0.6456,1988.0,0.197,27,0,1.88,0.6129,0.2857,0.963,4.0,1.2,1.0,1.0,2.0,3.333,620.0,1368.0,22.14,57.0,0.9734,0.9313
medium_nometa,speed_sweep,medium,300.0,False,559879274,0.8481,2344.0,0.2384,44,0,1.38,0.75,0.7778,0.9677,0.0,1.0,2.0,1.0,3.0,1.0,2344.0,0.0,101.91,0.0,0.9993,0.9992
fast_meta,speed_sweep,fast,300.0,True,275021230,0.8101,2032.0,0.2105,38,0,1.55,0.7586,0.68,1.0,1.0,1.0,2.0,0.0,1.0,2.0,2032.0,0.0,72.57,0.0,0.9974,0.9745
medium_nometa,speed_sweep,medium,300.0,False,384411232,0.8987,2506.0,0.2302,46,0,1.5,0.9,0.7586,1.0,0.0,0.0,2.0,1.0,0.0,1.667,1870.0,636.0,74.8,79.5,0.9986,0.9632
sesslen_120,session_sweep,medium,120.0,False,1728339232,0.5696,2506.0,0.2211,42,0,2.0,0.2273,0.5294,0.9565,3.0,0.0,1.5,2.0,0.0,1.0,1892.0,614.0,135.14,26.7,0.9058,0.9611
very_fast_meta,speed_sweep,very_fast,300.0,True,1194934170,0.7975,2202.0,0.1923,39,0,1.1,0.8077,0.6071,1.0,1.167,1.0,1.0,1.0,1.0,1.5,1534.0,668.0,63.92,41.75,0.9999,0.9927
